ABBREV_NDB_No,ABBREV_Shrt_Desc,Name,Group,Subgroup,Only_one_group,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(?),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(?),Folic_Acid_(?),Food_Folate_(?),Folate_DFE_(?),Choline_Tot_ (mg),Vit_B12_(?),Vit_A_IU,Vit_A_RAE,Retinol_(?),Alpha_Carot_(?),Beta_Carot_(?),Beta_Crypt_(?),Lycopene_(?),Lut+Zea_ (?),Vit_E_(mg),Vit_D_?,Vit_D_IU,Vit_K_(?),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,FD_GROUP_FdGrp_CD,FdGrp_Desc,FOOD_DES_NDB_No,FOOD_DES_FdGrp_Cd,Long_Desc,FOOD_DES_Shrt_Desc,ComName,ManufacName,Survey,Ref_Desc,Refuse,SciName,N_Factor,Pro_Factor,Fat_Factor,CHO_Factor,Default_Value,Minumum_Value,Maximum_Value,
9003,"APPLES,RAW,WITH SKIN",Apple,Fruits,Fruits,Fruits,85.56,52,0.26,0.17,0.19,13.81,2.4,10.39,6,0.12,5,11,107,1,0.04,27,35,0,4.6,17,26,91,61,41,3,0,3,3,3.4,0,54,3,0,0,27,11,0,29,0.18,0,0,2.2,28,7,51,0,125,"1 cup, quartered or chopped",109,"1 cup, slices",10,900,Fruits and Fruit Juices,9003,900,"Apples, raw, with skin","APPLES,RAW,WITH SKIN",Includes USDA commodity food A343,,Y,Core and stem,10,Malus domestica,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9016,"APPLE JUC,CND OR BTLD,UNSWTND,WO/ ADDED VIT C",Apple juice,Liquids,Fruit Juices,Liquid,88.24,46,0.1,0.13,0.23,11.3,0.2,9.62,8,0.12,5,7,101,4,0.02,12,74,0.1,0.9,21,17,73,49,18,0,0,0,0,1.8,0,1,0,0,0,0,0,0,16,0.01,0,0,0,22,6,39,0,248,1 cup,31,1 fl oz,0,900,Fruits and Fruit Juices,9016,900,"Apple juice, canned or bottled, unsweetened, without added ascorbic acid","APPLE JUC,CND OR BTLD,UNSWTND,WO/ ADDED VIT C",,,Y,,0,,6.25,"3,359,999,895","8,369,999,886","3,920,000,076",,,,
9021,"APRICOTS,RAW",Apricots,Fruits,Fruits,Fruits,86.35,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,78,77,0.1,10,0.03,0.04,0.6,0.24,54,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,27,0.17,77,0,155,"1 cup,  halves",165,"1 cup, sliced",7,900,Fruits and Fruit Juices,9021,900,"Apricots, raw","APRICOTS,RAW",Includes USDA commodity food A386,,Y,Pits,7,Prunus armeniaca,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9037,"AVOCADOS,RAW,ALL COMM VAR",Avocado,Fruits,Fruits,Fruits,73.23,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,142,0.4,10,67,0.13,1.738,1.389,257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,0,150,"1 cup, cubes",230,"1 cup, pureed",26,900,Fruits and Fruit Juices,9037,900,"Avocados, raw, all commercial varieties","AVOCADOS,RAW,ALL COMM VAR",,,Y,Seed and skin,26,Persea americana,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9040,"BANANAS,RAW",Banana,Fruits,Fruits,Fruits,74.91,89,1.09,0.33,0.82,22.84,2.6,12.23,5,0.26,27,22,358,1,0.15,78,0.27,1,8.7,31,73,665,334,367,20,0,20,20,9.8,0,64,3,0,25,26,0,0,22,0.1,0,0,0.5,112,32,73,0,225,"1 cup, mashed",150,"1 cup, sliced",36,900,Fruits and Fruit Juices,9040,900,"Bananas, raw","BANANAS,RAW",,,Y,Skin,36,Musa acuminata Colla,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9042,"BLACKBERRIES,RAW",Blackberry,Fruits,Fruits,Fruits,88.15,43,1.39,0.49,0.37,9.61,5.3,4.88,29,0.62,20,22,162,1,0.53,165,646,0.4,21,0.02,26,646,276,0.03,25,0,25,25,8.5,0,214,11,0,0,128,0,0,118,1.17,0,0,19.8,14,47,0.28,0,144,1 cup,,,4,900,Fruits and Fruit Juices,9042,900,"Blackberries, raw","BLACKBERRIES,RAW",,,Y,Caps and spoiled berries,4,Rubus spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9043,"BLACKBERRY JUC,CND",Blackberry juice,Liquids,Fruit Juices,Liquid,90.9,38,0.3,0.6,0.4,7.8,0.1,7.7,12,0.48,21,12,135,1,0.41,114,,0.3,11.3,12,18,446,,21,10,0,10,10,6.6,0,123,6,0,0,74,0,0,68,0.9,0,0,15.2,18,58,344,0,250,1 cup,,,0,900,Fruits and Fruit Juices,9043,900,"Blackberry juice, canned","BLACKBERRY JUC,CND",,,Y,,0,,,,,,,,,
9050,"BLUEBERRIES,RAW",Blueberry,Fruits,Fruits,Fruits,84.21,57,0.74,0.33,0.24,14.49,2.4,9.96,6,0.28,6,12,77,1,0.16,57,336,0.1,9.7,37,41,418,124,52,6,0,6,6,6,0,54,3,0,0,32,0,0,80,0.57,0,0,19.3,28,47,146,0,148,1 cup,68,50 berries,5,900,Fruits and Fruit Juices,9050,900,"Blueberries, raw","BLUEBERRIES,RAW",,,Y,Stems and green or spoiled berries,5,Vaccinium spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9057,"BOYSENBERRIES,FRZ,UNSWTND",Boysenberries,Fruits,Fruits,Fruits,85.9,50,1.1,0.26,0.54,12.19,5.3,6.89,27,0.85,16,27,139,1,0.22,0.08,547,0.2,3.1,53,37,767,0.25,56,63,0,63,63,10.2,0,67,3,0,0,40,0,0,118,0.87,0,0,7.8,9,25,148,0,132,"1 cup, unthawed",284,"1 package,  (10 oz)",0,900,Fruits and Fruit Juices,9057,900,"Boysenberries, frozen, unsweetened","BOYSENBERRIES,FRZ,UNSWTND",,,Y,,0,,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9059,"BREADFRUIT,RAW",Breadfruit,Fruits,Fruits,Fruits,70.65,103,1.07,0.23,0.93,27.12,4.9,11,17,0.54,25,30,490,2,0.12,84,0.06,0.6,29,0.11,0.03,0.9,457,0.1,14,0,14,14,9.8,0,0,0,0,0,0,0,0,22,0.1,0,0,0.5,48,34,66,0,220,1 cup,96,".25 fruit,  small",22,900,Fruits and Fruit Juices,9059,900,"Breadfruit, raw","BREADFRUIT,RAW",,,Y,"9% core, 13% skin",22,Artocarpus altilis,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9060,"CARAMBOLA,(STARFRUIT),RAW",Carambola,Fruits,Fruits,Fruits,91.38,31,1.04,0.33,0.52,6.73,2.8,3.98,3,0.08,10,12,133,2,0.12,137,37,0.6,34.4,14,16,367,391,17,12,0,12,12,7.6,0,61,3,0,24,25,0,0,66,0.15,0,0,0,19,0.03,184,0,132,"1 cup, cubes",108,"1 cup, sliced",3,900,Fruits and Fruit Juices,9060,900,"Carambola, (starfruit), raw","CARAMBOLA,(STARFRUIT),RAW",,,Y,Seeds and stem end,3,Averrhoa carambola,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9061,"CARISSA,(NATAL-PLUM),RAW",Carissa,Fruits,Fruits,Fruits,84.17,62,0.5,1.3,0.4,13.63,,,11,1.31,16,7,260,3,,0.21,,,38,0.04,0.06,0.2,,,,,,,,0,40,2,0,,,,,,,,,,,,,0,150,"1 cup, slices",20,"1 fruit, without skin and seeds",14,900,Fruits and Fruit Juices,9061,900,"Carissa, (natal-plum), raw","CARISSA,(NATAL-PLUM),RAW",,,,"7% seeds, 7% skin",14,Carissa macrocarpa,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9062,"CHERIMOYA,RAW",Cherimoya,Fruits,Fruits,Fruits,79.39,75,1.57,0.68,0.65,17.71,3,12.87,10,0.27,17,26,287,7,0.16,69,93,,12.6,101,131,644,345,257,23,0,23,23,,0,5,0,0,0,2,1,0,6,0.27,,,,233,55,188,0,160,"1 cup, pieces",235,"1 fruit, without skin and seeds",31,900,Fruits and Fruit Juices,9062,900,"Cherimoya, raw","CHERIMOYA,RAW",,,,"Seeds, skin and core",31,Annona cherimola,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9070,"CHERRIES,SWEET,RAW",Cherries,Fruits,Fruits,Fruits,82.25,63,1.06,0.2,0.48,16.01,2.1,12.82,13,0.36,11,21,222,0,0.07,0.06,0.07,0,7,27,33,154,199,49,4,0,4,4,6.1,0,64,3,0,0,38,0,0,85,0.07,0,0,2.1,38,47,52,0,138,"1 cup, with pits yields",154,"1 cup, without pits",8,900,Fruits and Fruit Juices,9070,900,"Cherries, sweet, raw","CHERRIES,SWEET,RAW",,,Y,Pits and stems,8,Prunus avium,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9077,"CRABAPPLES,RAW",Crabapples,Fruits,Fruits,Fruits,78.94,76,0.4,0.3,0.42,19.95,,,18,0.36,7,15,194,1,,67,115,,8,0.03,0.02,0.1,,,,,,,,0,40,2,0,,,,,,,,,,48,12,88,0,110,"1 cup, slices",,,8,900,Fruits and Fruit Juices,9077,900,"Crabapples, raw","CRABAPPLES,RAW",,,,Core and stems,8,Malus spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9078,"CRANBERRIES,RAW",Cranberries,Fruits,Fruits,Fruits,87.32,46,0.46,0.13,0.12,11.97,3.6,4.27,8,0.23,6,11,80,2,0.09,56,267,0.1,14,12,0.02,101,295,57,1,0,1,1,5.5,0,63,3,0,0,38,0,0,91,1.32,0,0,5,8,18,55,0,110,"1 cup, chopped",100,"1 cup, whole",2,900,Fruits and Fruit Juices,9078,900,"Cranberries, raw","CRANBERRIES,RAW",,,Y,Stems and spoiled berries,2,Vaccinium macrocarpon,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9083,"CURRANTS,EUROPEAN BLACK,RAW",Currants,Fruits,Fruits,Fruits,81.96,63,1.4,0.41,0.86,15.38,,,55,1.54,24,59,322,2,0.27,86,256,,181,0.05,0.05,0.3,398,66,,,,,,0,230,12,0,,,,,,1,,,,34,58,179,0,112,1 cup,,,2,900,Fruits and Fruit Juices,9083,900,"Currants, european black, raw","CURRANTS,EUROPEAN BLACK,RAW",,,,Stems,2,Ribes nigrum,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9088,"ELDERBERRIES,RAW",Elderberries,Fruits,Fruits,Fruits,79.8,73,0.66,0.5,0.64,18.4,7,,38,1.6,5,39,280,6,0.11,61,,0.6,36,0.07,0.06,0.5,0.14,0.23,6,0,6,6,,0,600,30,0,,,,,,,,,,23,0.08,247,0,145,1 cup,,,0,900,Fruits and Fruit Juices,9088,900,"Elderberries, raw","ELDERBERRIES,RAW",,,,,0,Sambucus spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9095,"FIGS,DRIED,STEWED",Figs,Fruits,Fruits,Fruits,69.8,107,1.42,0.4,0.8,27.57,4.2,23.35,70,0.88,29,29,294,4,0.24,124,0.22,0.2,4.4,11,0.11,0.64,127,133,1,0,1,1,6.8,0,4,0,0,0,3,0,0,14,0.15,0,0,6.7,62,68,149,0,259,1 cup,,,0,900,Fruits and Fruit Juices,9095,900,"Figs, dried, stewed","FIGS,DRIED,STEWED",,,Y,,0,,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9107,"GOOSEBERRIES,RAW",Gooseberries,Fruits,Fruits,Fruits,87.87,44,0.88,0.58,0.49,10.18,4.3,,25,0.31,10,27,198,1,0.12,0.07,144,0.6,27.7,0.04,0.03,0.3,286,0.08,6,0,6,6,,0,290,15,0,,,,,,0.37,,,,38,51,317,0,150,1 cup,,,0,900,Fruits and Fruit Juices,9107,900,"Gooseberries, raw","GOOSEBERRIES,RAW",,,,,0,Ribes spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9110,"GOJI BERRIES,DRIED",Goji,Fruits,Fruits,Fruits,7.5,349,14.26,0.39,0.78,77.06,13,45.61,190,6.8,,,,298,,,,,48.4,,,,,,,,,,,,26822,,,,,,,,,,,,0,,,0,28,5 tbsp,,,,900,Fruits and Fruit Juices,9110,900,"Goji berries, dried","GOJI BERRIES,DRIED",wolfberries,,,,,Lycium barbarum L.,,,,,,,,
9111,"GRAPEFRUIT,RAW,PINK&RED&WHITE,ALL AREAS",Grapefruit,Fruits,Fruits,Fruits,90.89,32,0.63,0.1,0.31,8.08,1.1,6.98,12,0.09,8,8,139,0,0.07,47,12,0.3,34.4,36,0.02,0.25,283,42,10,0,10,10,7.7,0,927,46,0,4,552,6,1135,6,0.13,0,0,0,14,13,24,0,230,"1 cup, sections with juice",166,".5 large,  (approx 4-1/2"" dia)",50,900,Fruits and Fruit Juices,9111,900,"Grapefruit, raw, pink and red and white, all areas","GRAPEFRUIT,RAW,PINK&RED&WHITE,ALL AREAS",,,Y,"Peel, seeds, core, and membrane",50,Citrus paradisi,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9130,"GRAPE JUC,CND OR BTLD,UNSWTND,W/ ADDED VIT C",Grape juice,Liquids,Fruit Juices,Liquid,84.51,60,0.37,0.13,0.22,14.77,0.2,14.2,11,0.25,10,14,104,5,0.07,18,239,0,25,17,15,133,48,32,0,0,0,0,3.2,0,8,0,0,0,5,0,0,57,0,0,0,0.4,25,3,22,0,253,1 cup,31.6,1 fl oz,0,900,Fruits and Fruit Juices,9130,900,"Grape juice, canned or bottled, unsweetened, with added ascorbic acid","GRAPE JUC,CND OR BTLD,UNSWTND,W/ ADDED VIT C",,,Y,,0,,6.25,"3,359,999,895","8,369,999,886","3,920,000,076",,,,
9131,"GRAPES,AMERICAN TYPE (SLIP SKN),RAW",Grapes,Fruits,Fruits,Fruits,81.3,67,0.63,0.35,0.57,17.15,0.9,16.25,14,0.29,5,10,191,2,0.04,0.04,718,0.1,4,92,57,0.3,24,0.11,4,0,4,4,5.6,0,100,5,0,1,59,0,0,72,0.19,0,0,14.6,114,14,102,0,92,1 cup,2.4,1 grape,42,900,Fruits and Fruit Juices,9131,900,"Grapes, american type (slip skin), raw","GRAPES,AMERICAN TYPE (SLIP SKN),RAW",,,Y,"6% seeds, 34% skin, 2% stems",42,Vitis spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9138,"GROUNDCHERRIES,(CAPE-GOOSEBERRIES OR POHA),RAW",Groundcherries,Fruits,Fruits,Fruits,85.4,53,1.9,0.7,0.8,11.2,,,9,1,,40,,,,,,,11,0.11,0.04,2.8,,,,,,,,0,720,36,0,,,,,,,,,,,,,0,140,1 cup,,,6,900,Fruits and Fruit Juices,9138,900,"Groundcherries, (cape-gooseberries or poha), raw","GROUNDCHERRIES,(CAPE-GOOSEBERRIES OR POHA),RAW",,,,Husks,6,Physalis spp.,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9139,"GUAVAS,COMMON,RAW",Guavas,Fruits,Fruits,Fruits,80.8,68,2.55,0.95,1.39,14.32,5.4,8.92,18,0.26,22,40,417,2,0.23,0.23,0.15,0.6,228.3,67,0.04,1.084,451,0.11,49,0,49,49,7.6,0,624,31,0,0,374,0,5204,0,0.73,0,0,2.6,272,87,401,0,165,1 cup,55,"1 fruit, without refuse",22,900,Fruits and Fruit Juices,9139,900,"Guavas, common, raw","GUAVAS,COMMON,RAW",,,Y,Skin,22,Psidium guajava,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9144,"JACKFRUIT,RAW",Jackfruit,Fruits,Fruits,Fruits,73.46,95,1.72,0.64,0.94,23.25,1.5,19.08,24,0.23,29,21,448,2,0.13,76,43,,13.7,105,55,0.92,235,329,24,0,24,24,,0,110,5,0,6,61,5,0,157,0.34,,,,195,155,94,0,165,"1 cup, sliced",151,"1 cup, 1"" pieces",72,900,Fruits and Fruit Juices,9144,900,"Jackfruit, raw","JACKFRUIT,RAW",,,,Seeds and skin,72,Artocarpus heterophyllus,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9145,"JAVA-PLUM,(JAMBOLAN),RAW",Java-plum,Fruits,Fruits,Fruits,83.13,60,0.72,0.23,0.36,15.56,,,19,0.19,15,17,79,14,,,,,14.3,6,12,0.26,,38,,,,,,0,3,0,0,,,,,,,,,,,,,0,135,1 cup,9,3 fruit,19,900,Fruits and Fruit Juices,9145,900,"Java-plum, (jambolan), raw","JAVA-PLUM,(JAMBOLAN),RAW",,,,Seed,19,Syzygium cumini,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
9146,"JUJUBE,RAW",Jujube,Fruits,Fruits,Fruits,77.86,79,1.2,0.2,0.51,20.23,,,21,0.48,10,23,250,3,0.05,73,84,,69,0.02,0.04,0.9,,81,,,,,,0,40,2,0,,,,,,,,,,,,,0,,,,,7,900,Fruits and Fruit Juices,9146,900,"Jujube, raw","JUJUBE,RAW",,,,Seeds,7,Ziziphus jujuba,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
